"0","library(plotly) "
"0",""
"0","fig <- plot_ly(data = iris, x = ~Petal.Width, y = ~Sepal.Length, color = ~Species,  "
"0","               type = ""scatter"", mode = ""markers"")%>% "
"0","  layout(title=""A Plotly Figure"", legend=list(title=list(text='species'))) "
"0",""
"0","fig <- fig %>% layout(dragmode='drawopenpath',"
"0","                      newshape=list(line = list(color='cyan')),"
"0","                      title = 'Draw a path to separate versicolor and virginica')"
"0",""
"0","#Add modebar buttons "
"0","config(fig,modeBarButtonsToAdd = list('drawline', "
"0","                                 'drawopenpath', "
"0","                                 'drawclosedpath', "
"0","                                 'drawcircle', "
"0","                                 'drawrect', "
"0","                                 'eraseshape')) %>%layout(plot_bgcolor='#e5ecf6',"
"0","          xaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff'),"
"0","          yaxis = list("
"0","            zerolinecolor = '#ffff',"
"0","            zerolinewidth = 2,"
"0","            gridcolor = 'ffff')"
"0","          )"
